Country or region,Region,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption,Generosity,Dystopia_Residual,Prediccion
145.0,10.0,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,2.51738,7.519449998594912
61.0,10.0,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,2.70201,7.40521333179473
38.0,10.0,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,2.49204,7.236499994057966
111.0,10.0,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.46531,7.480086662124619
25.0,5.0,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,2.45176,7.352263327522269
46.0,10.0,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,2.61955,7.287273333943661
103.0,10.0,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,2.4657,7.236473327306106
144.0,10.0,1.33171,1.28907,0.91087,0.6598,0.43844,0.36262,2.37119,7.22708333293279
104.0,0.0,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,2.26425,7.15800333124798
6.0,0.0,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,2.26646,7.261103330790234
67.0,4.0,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854,6.637923313929252
34.0,3.0,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,3.17728,6.989716667912839
7.0,10.0,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,2.5332,7.200660002721162
94.0,3.0,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,3.60214,6.837023333625762
162.0,5.0,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,7.066596666336044
19.0,3.0,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,3.26001,6.8414099967829145
85.0,10.0,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,1.96961,6.912259992535893
66.0,10.0,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,1.9757,6.951776668891926
